=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     patients_comorbidities_covid19-weka.filters.unsupervised.attribute.AddCluster-Wweka.clusterers.SimpleKMeans -N 2 -A "weka.core.EuclideanDistance -R first-last" -I 500 -S 10
Instances:    34066
Attributes:   3
              result
              comorbidities
              cluster
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                               1064.5423
comorbidities=diabetes                                -12.4573
comorbidities=hypertension                            322.6429
comorbidities=copd                                    492.5141
comorbidities=cardiovascular_disease                   22.5303
comorbidities=kidney_disease                           21.3334
comorbidities=obesity                                -129.1443
comorbidities=malignancy                                     0
comorbidities=liver_disease                                  0
Intercept                                            -510.6329


Odds Ratios...
                                                         Class
Variable                                       tested_positive
==============================================================
result                                                Infinity
comorbidities=diabetes                                       0
comorbidities=hypertension              1.3244272470808205E140
comorbidities=copd                        7.87291345910579E213
comorbidities=cardiovascular_disease           6092451501.5045
comorbidities=kidney_disease                   1840760996.0275
comorbidities=obesity                                        0
comorbidities=malignancy                                     1
comorbidities=liver_disease                                  1


Time taken to build model: 0.39 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
   740 2:tested_n 2:tested_n          0     *1    
   741 2:tested_n 2:tested_n          0     *1    
   742 2:tested_n 2:tested_n          0     *1    
   743 2:tested_n 2:tested_n          0     *1    
   744 2:tested_n 2:tested_n          0     *1    
   745 2:tested_n 2:tested_n          0     *1    
   746 2:tested_n 2:tested_n          0     *1    
   747 2:tested_n 2:tested_n          0     *1    
   748 2:tested_n 2:tested_n          0     *1    
   749 2:tested_n 2:tested_n          0     *1    
   750 2:tested_n 2:tested_n          0     *1    
   751 2:tested_n 2:tested_n          0     *1    
   752 2:tested_n 2:tested_n          0     *1    
   753 2:tested_n 2:tested_n          0     *1    
   754 2:tested_n 2:tested_n          0     *1    
   755 2:tested_n 2:tested_n          0     *1    
   756 2:tested_n 2:tested_n          0     *1    
   757 2:tested_n 2:tested_n          0     *1    
   758 2:tested_n 2:tested_n          0     *1    
   759 2:tested_n 2:tested_n          0     *1    
   760 2:tested_n 2:tested_n          0     *1    
   761 2:tested_n 2:tested_n          0     *1    
   762 2:tested_n 2:tested_n          0     *1    
   763 2:tested_n 2:tested_n          0     *1    
   764 2:tested_n 2:tested_n          0     *1    
   765 2:tested_n 2:tested_n          0     *1    
   766 2:tested_n 2:tested_n          0     *1    
   767 2:tested_n 2:tested_n          0     *1    
   768 2:tested_n 2:tested_n          0     *1    
   769 2:tested_n 2:tested_n          0     *1    
   770 2:tested_n 2:tested_n          0     *1    
   771 2:tested_n 2:tested_n          0     *1    
   772 2:tested_n 2:tested_n          0     *1    
   773 2:tested_n 2:tested_n          0     *1    
   774 2:tested_n 2:tested_n          0     *1    
   775 2:tested_n 2:tested_n          0     *1    
   776 2:tested_n 2:tested_n          0     *1    
   777 2:tested_n 2:tested_n          0     *1    
   778 2:tested_n 2:tested_n          0     *1    
   779 2:tested_n 2:tested_n          0     *1    
   780 2:tested_n 2:tested_n          0     *1    
   781 2:tested_n 2:tested_n          0     *1    
   782 2:tested_n 2:tested_n          0     *1    
   783 2:tested_n 2:tested_n          0     *1    
   784 2:tested_n 2:tested_n          0     *1    
   785 2:tested_n 2:tested_n          0     *1    
   786 2:tested_n 2:tested_n          0     *1    
   787 2:tested_n 2:tested_n          0     *1    
   788 2:tested_n 2:tested_n          0     *1    
   789 2:tested_n 2:tested_n          0     *1    
   790 2:tested_n 2:tested_n          0     *1    
   791 2:tested_n 2:tested_n          0     *1    
   792 2:tested_n 2:tested_n          0     *1    
   793 2:tested_n 2:tested_n          0     *1    
   794 2:tested_n 2:tested_n          0     *1    
   795 2:tested_n 2:tested_n          0     *1    
   796 2:tested_n 2:tested_n          0     *1    
   797 2:tested_n 2:tested_n          0     *1    
   798 2:tested_n 2:tested_n          0     *1    
   799 2:tested_n 2:tested_n          0     *1    
   800 2:tested_n 2:tested_n          0     *1    
   801 2:tested_n 2:tested_n          0     *1    
   802 2:tested_n 2:tested_n          0     *1    
   803 2:tested_n 2:tested_n          0     *1    
   804 2:tested_n 2:tested_n          0     *1    
   805 2:tested_n 2:tested_n          0     *1    
   806 2:tested_n 2:tested_n          0     *1    
   807 2:tested_n 2:tested_n          0     *1    
   808 2:tested_n 2:tested_n          0     *1    
   809 2:tested_n 2:tested_n          0     *1    
   810 2:tested_n 2:tested_n          0     *1    
   811 2:tested_n 2:tested_n          0     *1    
   812 2:tested_n 2:tested_n          0     *1    
   813 2:tested_n 2:tested_n          0     *1    
   814 2:tested_n 2:tested_n          0     *1    
   815 2:tested_n 2:tested_n          0     *1    
   816 2:tested_n 2:tested_n          0     *1    
   817 2:tested_n 2:tested_n          0     *1    
   818 2:tested_n 2:tested_n          0     *1    
   819 2:tested_n 2:tested_n          0     *1    
   820 2:tested_n 2:tested_n          0     *1    
   821 2:tested_n 2:tested_n          0     *1    
   822 2:tested_n 2:tested_n          0     *1    
   823 2:tested_n 2:tested_n          0     *1    
   824 2:tested_n 2:tested_n          0     *1    
   825 2:tested_n 2:tested_n          0     *1    
   826 2:tested_n 2:tested_n          0     *1    
   827 2:tested_n 2:tested_n          0     *1    
   828 2:tested_n 2:tested_n          0     *1    
   829 2:tested_n 2:tested_n          0     *1    
   830 2:tested_n 2:tested_n          0     *1    
   831 2:tested_n 2:tested_n          0     *1    
   832 2:tested_n 2:tested_n          0     *1    
   833 2:tested_n 2:tested_n          0     *1    
   834 2:tested_n 2:tested_n          0     *1    
   835 2:tested_n 2:tested_n          0     *1    
   836 2:tested_n 2:tested_n          0     *1    
   837 2:tested_n 2:tested_n          0     *1    
   838 2:tested_n 2:tested_n          0     *1    
   839 2:tested_n 2:tested_n          0     *1    
   840 2:tested_n 2:tested_n          0     *1    
   841 2:tested_n 2:tested_n          0     *1    
   842 2:tested_n 2:tested_n          0     *1    
   843 2:tested_n 2:tested_n          0     *1    
   844 2:tested_n 2:tested_n          0     *1    
   845 2:tested_n 2:tested_n          0     *1    
   846 2:tested_n 2:tested_n          0     *1    
   847 2:tested_n 2:tested_n          0     *1    
   848 2:tested_n 2:tested_n          0     *1    
   849 2:tested_n 2:tested_n          0     *1    
   850 2:tested_n 2:tested_n          0     *1    
   851 2:tested_n 2:tested_n          0     *1    
   852 2:tested_n 2:tested_n          0     *1    
   853 2:tested_n 2:tested_n          0     *1    
   854 2:tested_n 2:tested_n          0     *1    
   855 2:tested_n 2:tested_n          0     *1    
   856 2:tested_n 2:tested_n          0     *1    
   857 2:tested_n 2:tested_n          0     *1    
   858 2:tested_n 2:tested_n          0     *1    
   859 2:tested_n 2:tested_n          0     *1    
   860 2:tested_n 2:tested_n          0     *1    
   861 2:tested_n 2:tested_n          0     *1    
   862 2:tested_n 2:tested_n          0     *1    
   863 2:tested_n 2:tested_n          0     *1    
   864 2:tested_n 2:tested_n          0     *1    
   865 2:tested_n 2:tested_n          0     *1    
   866 2:tested_n 2:tested_n          0     *1    
   867 2:tested_n 2:tested_n          0     *1    
   868 2:tested_n 2:tested_n          0     *1    
   869 2:tested_n 2:tested_n          0     *1    
   870 2:tested_n 2:tested_n          0     *1    
   871 2:tested_n 2:tested_n          0     *1    
   872 2:tested_n 2:tested_n          0     *1    
   873 2:tested_n 2:tested_n          0     *1    
   874 2:tested_n 2:tested_n          0     *1    
   875 2:tested_n 2:tested_n          0     *1    
   876 2:tested_n 2:tested_n          0     *1    
   877 2:tested_n 2:tested_n          0     *1    
   878 2:tested_n 2:tested_n          0     *1    
   879 2:tested_n 2:tested_n          0     *1    
   880 2:tested_n 2:tested_n          0     *1    
   881 2:tested_n 2:tested_n          0     *1    
   882 2:tested_n 2:tested_n          0     *1    
   883 2:tested_n 2:tested_n          0     *1    
   884 2:tested_n 2:tested_n          0     *1    
   885 2:tested_n 2:tested_n          0     *1    
   886 2:tested_n 2:tested_n          0     *1    
   887 2:tested_n 2:tested_n          0     *1    
   888 2:tested_n 2:tested_n          0     *1    
   889 2:tested_n 2:tested_n          0     *1    
   890 2:tested_n 2:tested_n          0     *1    
   891 2:tested_n 2:tested_n          0     *1    
   892 2:tested_n 2:tested_n          0     *1    
   893 2:tested_n 2:tested_n          0     *1    
   894 2:tested_n 2:tested_n          0     *1    
   895 2:tested_n 2:tested_n          0     *1    
   896 2:tested_n 2:tested_n          0     *1    
   897 2:tested_n 2:tested_n          0     *1    
   898 2:tested_n 2:tested_n          0     *1    
   899 2:tested_n 2:tested_n          0     *1    
   900 2:tested_n 2:tested_n          0     *1    
   901 2:tested_n 2:tested_n          0     *1    
   902 2:tested_n 2:tested_n          0     *1    
   903 2:tested_n 2:tested_n          0     *1    
   904 2:tested_n 2:tested_n          0     *1    
   905 2:tested_n 2:tested_n          0     *1    
   906 2:tested_n 2:tested_n          0     *1    
   907 2:tested_n 2:tested_n          0     *1    
   908 2:tested_n 2:tested_n          0     *1    
   909 2:tested_n 2:tested_n          0     *1    
   910 2:tested_n 2:tested_n          0     *1    
   911 2:tested_n 2:tested_n          0     *1    
   912 2:tested_n 2:tested_n          0     *1    
   913 2:tested_n 2:tested_n          0     *1    
   914 2:tested_n 2:tested_n          0     *1    
   915 2:tested_n 2:tested_n          0     *1    
   916 2:tested_n 2:tested_n          0     *1    
   917 2:tested_n 2:tested_n          0     *1    
   918 2:tested_n 2:tested_n          0     *1    
   919 2:tested_n 2:tested_n          0     *1    
   920 2:tested_n 2:tested_n          0     *1    
   921 2:tested_n 2:tested_n          0     *1    
   922 2:tested_n 2:tested_n          0     *1    
   923 2:tested_n 2:tested_n          0     *1    
   924 2:tested_n 2:tested_n          0     *1    
   925 2:tested_n 2:tested_n          0     *1    
   926 2:tested_n 2:tested_n          0     *1    
   927 2:tested_n 2:tested_n          0     *1    
   928 2:tested_n 2:tested_n          0     *1    
   929 2:tested_n 2:tested_n          0     *1    
   930 2:tested_n 2:tested_n          0     *1    
   931 2:tested_n 2:tested_n          0     *1    
   932 2:tested_n 2:tested_n          0     *1    
   933 2:tested_n 2:tested_n          0     *1    
   934 2:tested_n 2:tested_n          0     *1    
   935 2:tested_n 2:tested_n          0     *1    
   936 2:tested_n 2:tested_n          0     *1    
   937 2:tested_n 2:tested_n          0     *1    
   938 2:tested_n 2:tested_n          0     *1    
   939 2:tested_n 2:tested_n          0     *1    
   940 2:tested_n 2:tested_n          0     *1    
   941 2:tested_n 2:tested_n          0     *1    
   942 2:tested_n 2:tested_n          0     *1    
   943 2:tested_n 2:tested_n          0     *1    
   944 2:tested_n 2:tested_n          0     *1    
   945 2:tested_n 2:tested_n          0     *1    
   946 2:tested_n 2:tested_n          0     *1    
   947 2:tested_n 2:tested_n          0     *1    
   948 2:tested_n 2:tested_n          0     *1    
   949 2:tested_n 2:tested_n          0     *1    
   950 2:tested_n 2:tested_n          0     *1    
   951 2:tested_n 2:tested_n          0     *1    
   952 2:tested_n 2:tested_n          0     *1    
   953 2:tested_n 2:tested_n          0     *1    
   954 2:tested_n 2:tested_n          0     *1    
   955 2:tested_n 2:tested_n          0     *1    
   956 2:tested_n 2:tested_n          0     *1    
   957 2:tested_n 2:tested_n          0     *1    
   958 2:tested_n 2:tested_n          0     *1    
   959 2:tested_n 2:tested_n          0     *1    
   960 2:tested_n 2:tested_n          0     *1    
   961 2:tested_n 2:tested_n          0     *1    
   962 2:tested_n 2:tested_n          0     *1    
   963 2:tested_n 2:tested_n          0     *1    
   964 2:tested_n 2:tested_n          0     *1    
   965 2:tested_n 2:tested_n          0     *1    
   966 2:tested_n 2:tested_n          0     *1    
   967 2:tested_n 2:tested_n          0     *1    
   968 2:tested_n 2:tested_n          0     *1    
   969 2:tested_n 2:tested_n          0     *1    
   970 2:tested_n 2:tested_n          0     *1    
   971 2:tested_n 2:tested_n          0     *1    
   972 2:tested_n 2:tested_n          0     *1    
   973 2:tested_n 2:tested_n          0     *1    
   974 2:tested_n 2:tested_n          0     *1    
   975 2:tested_n 2:tested_n          0     *1    
   976 2:tested_n 2:tested_n          0     *1    
   977 2:tested_n 2:tested_n          0     *1    
   978 2:tested_n 2:tested_n          0     *1    
   979 2:tested_n 2:tested_n          0     *1    
   980 2:tested_n 2:tested_n          0     *1    
   981 2:tested_n 2:tested_n          0     *1    
   982 2:tested_n 2:tested_n          0     *1    
   983 2:tested_n 2:tested_n          0     *1    
   984 2:tested_n 2:tested_n          0     *1    
   985 2:tested_n 2:tested_n          0     *1    
   986 2:tested_n 2:tested_n          0     *1    
   987 2:tested_n 2:tested_n          0     *1    
   988 2:tested_n 2:tested_n          0     *1    
   989 2:tested_n 2:tested_n          0     *1    
   990 2:tested_n 2:tested_n          0     *1    
   991 2:tested_n 2:tested_n          0     *1    
   992 2:tested_n 2:tested_n          0     *1    
   993 2:tested_n 2:tested_n          0     *1    
   994 2:tested_n 2:tested_n          0     *1    
   995 2:tested_n 2:tested_n          0     *1    
   996 2:tested_n 2:tested_n          0     *1    
   997 2:tested_n 2:tested_n          0     *1    
   998 2:tested_n 2:tested_n          0     *1    
   999 2:tested_n 2:tested_n          0     *1    
  1000 2:tested_n 2:tested_n          0     *1    
  1001 2:tested_n 2:tested_n          0     *1    
  1002 2:tested_n 2:tested_n          0     *1    
  1003 2:tested_n 2:tested_n          0     *1    
  1004 2:tested_n 2:tested_n          0     *1    
  1005 2:tested_n 2:tested_n          0     *1    
  1006 2:tested_n 2:tested_n          0     *1    
  1007 2:tested_n 2:tested_n          0     *1    
  1008 2:tested_n 2:tested_n          0     *1    
  1009 2:tested_n 2:tested_n          0     *1    
  1010 2:tested_n 2:tested_n          0     *1    
  1011 2:tested_n 2:tested_n          0     *1    
  1012 2:tested_n 2:tested_n          0     *1    
  1013 2:tested_n 2:tested_n          0     *1    
  1014 2:tested_n 2:tested_n          0     *1    
  1015 2:tested_n 2:tested_n          0     *1    
  1016 2:tested_n 2:tested_n          0     *1    
  1017 2:tested_n 2:tested_n          0     *1    
  1018 2:tested_n 2:tested_n          0     *1    
  1019 2:tested_n 2:tested_n          0     *1    
  1020 2:tested_n 2:tested_n          0     *1    
  1021 2:tested_n 2:tested_n          0     *1    
  1022 2:tested_n 2:tested_n          0     *1    
  1023 2:tested_n 2:tested_n          0     *1    
  1024 2:tested_n 2:tested_n          0     *1    
  1025 2:tested_n 2:tested_n          0     *1    
  1026 2:tested_n 2:tested_n          0     *1    
  1027 2:tested_n 2:tested_n          0     *1    
  1028 2:tested_n 2:tested_n          0     *1    
  1029 2:tested_n 2:tested_n          0     *1    
  1030 2:tested_n 2:tested_n          0     *1    
  1031 2:tested_n 2:tested_n          0     *1    
  1032 2:tested_n 2:tested_n          0     *1    
  1033 2:tested_n 2:tested_n          0     *1    
  1034 2:tested_n 2:tested_n          0     *1    
  1035 2:tested_n 2:tested_n          0     *1    
  1036 2:tested_n 2:tested_n          0     *1    
  1037 2:tested_n 2:tested_n          0     *1    
  1038 2:tested_n 2:tested_n          0     *1    
  1039 2:tested_n 2:tested_n          0     *1    
  1040 2:tested_n 2:tested_n          0     *1    
  1041 2:tested_n 2:tested_n          0     *1    
  1042 2:tested_n 2:tested_n          0     *1    
